Player,Pos,Age,G,Pass Yds,Pass TD,Int,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD,Fumbles,Total Pts,Avg Pts,Adj. Total
Drew Brees,QB,37,16,5208,37,15,20,2,0,0,0,5,330.32,20.65,330.32
Matt Ryan,QB,31,16,4944,38,7,117,0,0,0,0,4,339.46,21.22,339.46
Kirk Cousins,QB,28,16,4917,25,12,96,4,0,0,0,9,288.28,18.02,288.28
Aaron Rodgers,QB,33,16,4428,40,7,369,4,0,0,0,8,368.02,23.00,368.02
Philip Rivers,QB,35,16,4386,33,21,35,0,0,0,0,9,250.94,15.68,250.94
Matthew Stafford,QB,28,16,4327,24,10,207,2,0,0,0,3,275.78,17.24,275.78
Joe Flacco,QB,31,16,4317,20,15,58,2,0,0,0,5,230.48,14.41,230.48
Andrew Luck,QB,27,15,4240,31,13,341,2,0,0,0,6,301.70,20.11,321.81
Carson Palmer,QB,37,15,4233,26,14,38,0,0,0,0,14,221.12,14.74,235.86
Russell Wilson,QB,28,16,4219,21,11,259,1,2,14,1,8,255.06,15.94,255.06
Andy Dalton,QB,29,16,4206,18,8,184,4,0,0,0,9,248.64,15.54,248.64
Jameis Winston,QB,22,16,4090,28,18,165,1,0,0,0,10,242.10,15.13,242.10
Eli Manning,QB,35,16,4027,26,16,-9,0,0,0,0,7,218.18,13.64,218.18
Derek Carr,QB,25,15,3937,28,6,70,0,0,0,0,5,254.48,16.97,271.45
Blake Bortles,QB,24,16,3905,23,16,359,3,1,20,1,8,262.60,16.41,262.60
Sam Bradford,QB,29,15,3877,20,5,53,0,1,5,0,10,211.38,14.09,225.47
Ben Roethlisberger,QB,34,14,3819,29,13,14,1,0,0,0,8,234.16,16.73,267.61
Carson Wentz,QB,24,16,3782,16,14,150,2,1,7,0,14,187.48,11.72,187.48
Dak Prescott,QB,23,16,3667,23,4,282,6,0,0,0,9,276.88,17.31,276.88
Tom Brady,QB,39,12,3554,28,2,64,0,0,0,0,5,246.56,20.55,328.75
Cam Newton,QB,27,15,3509,19,14,359,5,0,0,0,3,248.26,16.55,264.81
Alex Smith,QB,32,15,3502,15,8,134,5,1,3,0,7,214.28,14.29,228.57
Marcus Mariota,QB,23,15,3426,26,9,349,2,0,0,0,10,249.94,16.66,266.60
Trevor Siemian,QB,25,14,3401,18,10,57,0,0,0,0,4,185.74,13.27,212.27
Tyrod Taylor,QB,27,15,3023,17,6,580,6,0,0,0,4,262.92,17.53,280.45
Ryan Tannehill,QB,28,13,2995,19,12,164,1,0,0,0,9,176.20,13.55,216.86
Brock Osweiler,QB,26,15,2957,15,16,131,2,1,-14,0,5,160.48,10.70,171.18
Ryan Fitzpatrick,QB,34,14,2710,12,17,130,0,0,0,0,9,117.40,8.39,134.17
Colin Kaepernick,QB,29,12,2241,16,4,468,2,0,0,0,9,186.44,15.54,248.59
Case Keenum,QB,28,10,2201,9,11,51,1,0,0,0,5,103.14,10.31,165.02
Matt Barkley,QB,26,7,1611,8,14,2,0,1,2,1,4,67.34,9.62,153.92
Brian Hoyer,qb,31,6,1445,6,0,-2,0,0,0,0,3,75.60,12.60,201.60
Cody Kessler,QB,23,9,1380,6,2,18,0,0,0,0,4,69.00,7.67,122.67
Josh McCown,qb,37,5,1100,6,6,21,0,0,0,0,7,44.10,8.82,141.12
Jared Goff,qb,22,7,1089,5,7,16,1,0,0,0,5,47.16,6.74,107.79
Jay Cutler,qb,33,5,1059,4,5,24,0,0,0,0,6,38.76,7.75,124.03
Blaine Gabbert,qb,27,6,925,5,6,173,2,1,-16,0,0,73.20,12.20,195.20
Robert Griffin III,qb,26,5,886,2,3,190,2,0,0,0,4,60.44,12.09,193.41
Bryce Petty,0,25,6,809,3,7,19,0,0,0,0,1,30.26,5.04,80.69
Matt Moore,0,32,4,721,8,3,-1,0,0,0,0,1,52.74,13.19,210.96
Landry Jones,0,27,8,558,4,2,-4,0,0,0,0,0,33.92,4.24,67.84
Jimmy Garoppolo,0,25,6,502,4,0,6,0,1,3,0,2,33.48,5.58,89.28
Paxton Lynch,0,22,3,497,2,1,25,0,0,0,0,2,24.38,8.13,130.03
Tom Savage,0,26,3,461,0,0,12,0,0,0,0,1,17.64,5.88,94.08
Derek Anderson,0,33,5,453,2,5,4,0,0,0,0,1,14.52,2.90,46.46
Nick Foles ,0,27,3,410,3,0,-4,0,0,0,0,0,28.00,9.33,149.33
Jacoby Brissett,0,24,3,400,0,0,83,1,0,0,0,3,24.30,8.10,129.60
Matt Cassel,0,34,4,284,2,2,3,0,0,0,0,1,13.66,3.42,54.64
Shaun Hill,0,36,3,242,0,0,5,0,0,0,0,0,10.18,3.39,54.29
Scott Tolzien,0,29,3,216,1,2,3,0,0,0,0,1,6.94,2.31,37.01
Drew Stanton,0,32,5,192,2,3,-3,0,0,0,0,0,9.38,1.88,30.02
Charlie Whitehurst,0,34,1,182,1,1,1,0,0,0,0,0,9.38,9.38,150.08
Connor Cook,0,23,1,150,1,1,0,0,0,0,0,0,8.00,8.00,128.00
Trevone Boykin,0,23,5,145,1,1,1,0,0,0,0,1,5.90,1.18,18.88
EJ Manuel,0,26,6,131,0,0,22,0,0,0,0,2,3.44,0.57,9.17
Geno Smith,0,26,2,126,1,1,9,0,0,0,0,1,5.94,2.97,47.52
Kevin Hogan,0,24,4,104,0,2,105,1,0,0,0,0,16.66,4.17,66.64
Cardale Jones,0,24,1,96,0,1,-1,0,0,0,0,0,1.74,1.74,27.84
